Score,Age,Subject,Sex,ID
79.0,19,Data Structue,0,349
59.0,19,Data Structue,0,350
69.0,18,Data Structue,0,351
25.0,18,Data Structue,0,352
59.0,18,Data Structue,0,353
89.0,18,Data Structue,0,354
76.0,20,Data Structue,0,355
76.0,18,Data Structue,0,356
59.0,18,Data Structue,0,357
82.0,21,Data Structue,0,358
69.0,18,Data Structue,0,359
39.0,21,Data Structue,0,360
39.0,18,Data Structue,0,361
69.0,20,Data Structue,0,362
82.0,19,Data Structue,0,363
79.0,19,Data Structue,0,364
60.0,19,Data Structue,0,365
60.0,18,Data Structue,0,366
69.0,20,Data Structue,0,367
69.0,20,Data Structue,0,368
39.0,19,Data Structue,0,369
85.0,20,Data Structue,0,370
85.0,18,Data Structue,0,371
76.0,18,Data Structue,0,372
69.0,20,Data Structue,0,373
85.0,20,Data Structue,0,374
82.0,19,Data Structue,0,375
82.0,21,Data Structue,0,376
60.0,19,Data Structue,0,377
89.0,18,Data Structue,0,378
39.0,18,Data Structue,0,379
47.0,20,Data Structue,0,380
85.0,20,Data Structue,0,381
69.0,18,Data Structue,0,382
60.0,21,Data Structue,0,383
60.0,19,Data Structue,0,384
85.0,20,Data Structue,0,385
79.0,18,Data Structue,0,386
76.0,20,Data Structue,0,387
60.0,19,Data Structue,0,388
69.0,18,Data Structue,0,389
85.0,18,Data Structue,0,390
39.0,19,Data Structue,0,391
76.0,20,Data Structue,0,392
85.0,20,Data Structue,0,393
69.0,18,Data Structue,0,394
76.0,20,Data Structue,0,395
89.0,20,Data Structue,0,396
82.0,19,Data Structue,0,397
59.0,19,Data Structue,0,398
79.0,21,Data Structue,0,399
85.0,18,Data Structue,0,400
85.0,20,Data Structue,0,401
47.0,20,Data Structue,0,402
89.0,20,Data Structue,0,403
89.0,18,Data Structue,0,404
47.0,18,Data Structue,0,405
39.0,19,Data Structue,0,406
69.0,18,Data Structue,0,407
59.0,18,Data Structue,0,408
39.0,19,Data Structue,0,409
76.0,18,Data Structue,0,410
76.0,18,Data Structue,0,411
60.0,19,Data Structue,0,412
59.0,21,Data Structue,0,413
60.0,19,Data Structue,0,414
89.0,18,Data Structue,0,415
39.0,21,Data Structue,0,416
59.0,19,Data Structue,0,417
0.0,19,Data Structue,0,418
59.0,19,Data Structue,0,419
79.0,18,Data Structue,0,420
69.0,18,Data Structue,0,421
76.0,20,Data Structue,0,422
76.0,20,Data Structue,0,423
60.0,21,Data Structue,0,424
79.0,19,Data Structue,0,425
69.0,18,Data Structue,0,426
85.0,20,Data Structue,0,427
59.0,19,Data Structue,0,428
76.0,20,Data Structue,0,429
39.0,18,Data Structue,0,430
89.0,20,Data Structue,0,431
82.0,18,Data Structue,0,432
47.0,18,Data Structue,0,433
76.0,18,Data Structue,0,434
60.0,19,Data Structue,0,435
85.0,20,Data Structue,0,436
39.0,18,Data Structue,0,437
47.0,18,Data Structue,0,438
79.0,19,Data Structue,0,439
85.0,18,Data Structue,0,440
47.0,18,Data Structue,0,441
82.0,19,Data Structue,0,442
79.0,18,Data Structue,0,443
39.0,19,Data Structue,0,444
47.0,18,Data Structue,0,445
69.0,20,Data Structue,0,446
79.0,19,Data Structue,0,447
60.0,19,Data Structue,0,448
76.0,20,Data Structue,0,449
79.0,19,Data Structue,0,450
76.0,20,Data Structue,0,451
76.0,18,Data Structue,0,452
89.0,18,Data Structue,0,453
79.0,19,Data Structue,0,454
69.0,20,Data Structue,0,455
85.0,20,Data Structue,0,456
89.0,18,Data Structue,0,457
89.0,20,Data Structue,0,458
47.0,18,Data Structue,0,459
79.0,18,Data Structue,0,460
89.0,20,Data Structue,0,461
59.0,19,Data Structue,0,462
85.0,20,Data Structue,0,463
69.0,20,Data Structue,0,464
0.0,21,Data Structue,0,465
47.0,20,Data Structue,0,466
82.0,21,Data Structue,0,467
60.0,18,Data Structue,0,468
47.0,18,Data Structue,0,469
76.0,18,Data Structue,0,470
76.0,18,Data Structue,0,471
47.0,20,Data Structue,0,472
79.0,21,Data Structue,0,473
39.0,21,Data Structue,0,474
85.0,20,Data Structue,0,475
76.0,20,Data Structue,0,476
39.0,19,Data Structue,0,477
69.0,18,Data Structue,0,478
89.0,18,Data Structue,0,479
82.0,21,Data Structue,0,480
82.0,19,Data Structue,0,481
79.0,18,Data Structue,0,482
76.0,20,Data Structue,0,483
60.0,19,Data Structue,0,484
82.0,18,Data Structue,0,485
85.0,20,Data Structue,0,486
89.0,20,Data Structue,0,487
69.0,18,Data Structue,0,488
69.0,18,Data Structue,0,489
47.0,20,Data Structue,0,490
82.0,18,Data Structue,0,491
76.0,20,Data Structue,0,492
82.0,19,Data Structue,0,493
85.0,20,Data Structue,0,494
69.0,18,Data Structue,0,495
69.0,18,Data Structue,0,496
85.0,18,Data Structue,0,497
79.0,19,Data Structue,0,498
82.0,18,Data Structue,0,499
47.0,18,Data Structue,0,500
47.0,20,Data Structue,0,501
59.0,18,Data Structue,0,502
85.0,18,Data Structue,0,503
85.0,18,Data Structue,0,504
39.0,19,Data Structue,0,505
60.0,21,Data Structue,0,506
60.0,21,Data Structue,0,507
47.0,18,Data Structue,0,508
59.0,19,Data Structue,0,509
47.0,18,Data Structue,0,510
85.0,18,Data Structue,0,511
76.0,20,Data Structue,0,512
39.0,19,Data Structue,0,513
59.0,19,Data Structue,0,514
59.0,18,Data Structue,0,515
47.0,18,Data Structue,0,516
76.0,18,Data Structue,0,517
82.0,19,Data Structue,0,518
89.0,20,Data Structue,0,519
58.0,19,Data Structue,0,520
76.0,20,Data Structue,0,521
39.0,19,Data Structue,0,522
47.0,18,Data Structue,0,523
39.0,21,Data Structue,0,524
79.0,19,Data Structue,0,525
85.0,18,Data Structue,0,526
69.0,20,Data Structue,0,527
82.0,18,Data Structue,0,528
39.0,19,Data Structue,0,529
82.0,19,Data Structue,0,530
39.0,18,Data Structue,0,531
59.0,21,Data Structue,0,532
39.0,21,Data Structue,0,533
82.0,21,Data Structue,0,534
89.0,20,Data Structue,0,535
89.0,20,Data Structue,0,536
76.0,18,Data Structue,0,537
59.0,19,Data Structue,0,538
85.0,18,Data Structue,0,539
59.0,18,Data Structue,0,540
60.0,21,Data Structue,0,541
89.0,18,Data Structue,0,542
76.0,18,Data Structue,0,543
69.0,20,Data Structue,0,544
76.0,20,Data Structue,0,545
79.0,19,Data Structue,0,546
59.0,19,Data Structue,0,547
82.0,18,Data Structue,0,548
79.0,19,Data Structue,0,549
76.0,20,Data Structue,0,550
76.0,18,Data Structue,0,551
85.0,18,Data Structue,0,552
79.0,19,Data Structue,0,553
59.0,21,Data Structue,0,554
60.0,19,Data Structue,0,555
76.0,18,Data Structue,0,556
60.0,19,Data Structue,0,557
59.0,19,Data Structue,0,558
85.0,18,Data Structue,0,559
89.0,20,Data Structue,0,560
60.0,18,Data Structue,0,561
47.0,20,Data Structue,0,562
59.0,19,Data Structue,0,563
39.0,18,Data Structue,0,564
59.0,21,Data Structue,0,565
59.0,18,Data Structue,0,566
60.0,21,Data Structue,0,567
47.0,18,Data Structue,0,568
89.0,20,Data Structue,0,569
59.0,19,Data Structue,0,570
39.0,19,Data Structue,0,571
76.0,20,Data Structue,0,572
47.0,18,Data Structue,0,573
79.0,18,Data Structue,0,574
69.0,20,Data Structue,0,575
79.0,21,Data Structue,0,576
69.0,18,Data Structue,0,577
79.0,19,Data Structue,0,578
76.0,18,Data Structue,0,579
59.0,21,Data Structue,0,580
89.0,18,Data Structue,0,581
85.0,20,Data Structue,0,582
39.0,21,Data Structue,0,583
89.0,18,Data Structue,0,584
85.0,18,Data Structue,0,585
47.0,20,Data Structue,0,586
79.0,19,Data Structue,0,587
39.0,18,Data Structue,0,588
82.0,19,Data Structue,0,589
76.0,20,Data Structue,0,590
59.0,19,Data Structue,0,591
82.0,19,Data Structue,0,592
85.0,20,Data Structue,0,593
82.0,19,Data Structue,0,594
39.0,19,Data Structue,0,595
69.0,18,Data Structue,0,596
47.0,20,Data Structue,0,597
69.0,20,Data Structue,0,598
0.0,19,Data Structue,0,599
84.0,18,Physics,0,1
81.0,19,Physics,0,2
41.0,19,Physics,0,3
78.0,18,Physics,0,4
78.0,18,Physics,0,5
91.0,20,Physics,0,6
91.0,18,Physics,0,7
61.0,19,Physics,0,8
84.0,18,Physics,0,9
84.0,19,Physics,0,10
49.0,20,Physics,0,11
49.0,20,Physics,0,12
62.0,19,Physics,0,13
84.0,18,Physics,0,14
84.0,21,Physics,0,15
78.0,20,Physics,0,16
0.0,18,Physics,0,17
91.0,18,Physics,0,18
87.0,18,Physics,0,19
62.0,18,Physics,0,20
78.0,18,Physics,0,21
62.0,18,Physics,0,22
71.0,18,Physics,0,23
61.0,19,Physics,0,24
87.0,20,Physics,0,25
87.0,18,Physics,0,26
49.0,20,Physics,0,27
87.0,20,Physics,0,28
84.0,21,Physics,0,29
81.0,19,Physics,0,30
71.0,20,Physics,0,31
62.0,21,Physics,0,32
41.0,19,Physics,0,33
94.0,18,Physics,0,34
49.0,20,Physics,0,35
61.0,19,Physics,0,36
49.0,18,Physics,0,37
71.0,20,Physics,0,38
41.0,18,Physics,0,39
62.0,19,Physics,0,40
71.0,20,Physics,0,41
91.0,20,Physics,0,42
61.0,21,Physics,0,43
81.0,18,Physics,0,44
78.0,20,Physics,0,45
61.0,21,Physics,0,46
81.0,21,Physics,0,47
78.0,18,Physics,0,48
61.0,18,Physics,0,49
62.0,19,Physics,0,50
78.0,18,Physics,0,51
84.0,19,Physics,0,52
41.0,19,Physics,0,53
91.0,20,Physics,0,54
84.0,21,Physics,0,55
87.0,18,Physics,0,56
49.0,20,Physics,0,57
71.0,20,Physics,0,58
71.0,20,Physics,0,59
91.0,18,Physics,0,60
84.0,19,Physics,0,61
49.0,18,Physics,0,62
78.0,20,Physics,0,63
78.0,18,Physics,0,64
81.0,21,Physics,0,65
0.0,21,Physics,0,66
71.0,20,Physics,0,67
62.0,21,Physics,0,68
41.0,19,Physics,0,69
71.0,20,Physics,0,70
49.0,20,Physics,0,71
61.0,21,Physics,0,72
49.0,20,Physics,0,73
81.0,19,Physics,0,74
78.0,18,Physics,0,75
91.0,20,Physics,0,76
62.0,19,Physics,0,77
49.0,20,Physics,0,78
61.0,18,Physics,0,79
81.0,19,Physics,0,80
84.0,19,Physics,0,81
91.0,18,Physics,0,82
49.0,20,Physics,0,83
41.0,19,Physics,0,84
41.0,21,Physics,0,85
81.0,18,Physics,0,86
90.0,19,Physics,0,87
81.0,21,Physics,0,88
41.0,18,Physics,0,89
41.0,21,Physics,0,90
0.0,19,Physics,0,91
84.0,19,Physics,0,92
81.0,19,Physics,0,93
87.0,18,Physics,0,94
61.0,19,Physics,0,95
71.0,18,Physics,0,96
84.0,19,Physics,0,97
91.0,18,Physics,0,98
61.0,21,Physics,0,99
61.0,19,Physics,0,100
41.0,18,Physics,0,101
49.0,20,Physics,0,102
91.0,18,Physics,0,103
62.0,21,Physics,0,104
78.0,18,Physics,0,105
61.0,19,Physics,0,106
0.0,21,Physics,0,107
81.0,21,Physics,0,108
0.0,19,Physics,0,109
81.0,21,Physics,0,110
61.0,21,Physics,0,111
81.0,18,Physics,0,112
84.0,19,Physics,0,113
41.0,19,Physics,0,114
91.0,20,Physics,0,115
84.0,21,Physics,0,116
71.0,18,Physics,0,117
49.0,20,Physics,0,118
78.0,20,Physics,0,119
81.0,21,Physics,0,120
87.0,18,Physics,0,121
0.0,18,Physics,0,122
81.0,21,Physics,0,123
41.0,19,Physics,0,124
49.0,18,Physics,0,125
91.0,20,Physics,0,126
41.0,21,Physics,0,127
71.0,20,Physics,0,128
62.0,21,Physics,0,129
71.0,18,Physics,0,130
62.0,18,Physics,0,131
71.0,20,Physics,0,132
49.0,18,Physics,0,133
81.0,18,Physics,0,134
81.0,18,Physics,0,135
61.0,21,Physics,0,136
61.0,21,Physics,0,137
87.0,20,Physics,0,138
81.0,21,Physics,0,139
88.0,21,Physics,0,140
78.0,18,Physics,0,141
91.0,20,Physics,0,142
81.0,18,Physics,0,143
62.0,18,Physics,0,144
84.0,21,Physics,0,145
78.0,20,Physics,0,146
49.0,18,Physics,0,147
84.0,19,Physics,0,148
41.0,18,Physics,0,149
61.0,21,Physics,0,150
91.0,18,Physics,0,151
27.0,18,Physics,0,152
62.0,18,Physics,0,153
41.0,19,Physics,0,154
49.0,18,Physics,0,155
41.0,19,Physics,0,156
49.0,18,Physics,0,157
87.0,18,Physics,0,158
81.0,19,Physics,0,159
49.0,18,Physics,0,160
84.0,18,Physics,0,161
81.0,18,Physics,0,162
78.0,18,Physics,0,163
81.0,19,Physics,0,164
41.0,18,Physics,0,165
78.0,20,Physics,0,166
87.0,18,Physics,0,167
61.0,19,Physics,0,168
61.0,19,Physics,0,169
71.0,18,Physics,0,170
84.0,18,Physics,0,171
61.0,18,Physics,0,172
49.0,20,Physics,0,173
84.0,19,Physics,0,174
41.0,19,Physics,0,175
91.0,18,Physics,0,176
71.0,18,Physics,0,177
49.0,20,Physics,0,178
49.0,18,Physics,0,179
91.0,18,Physics,0,180
91.0,20,Physics,0,181
81.0,19,Physics,0,182
84.0,19,Physics,0,183
84.0,19,Physics,0,184
91.0,20,Physics,0,185
71.0,20,Physics,0,186
71.0,20,Physics,0,187
91.0,20,Physics,0,188
87.0,20,Physics,0,189
78.0,18,Physics,0,190
81.0,19,Physics,0,191
87.0,18,Physics,0,192
81.0,19,Physics,0,193
81.0,21,Physics,0,194
87.0,20,Physics,0,195
87.0,18,Physics,0,196
81.0,21,Physics,0,197
91.0,20,Physics,0,198
84.0,21,Physics,0,199
49.0,18,Physics,0,200
62.0,18,Physics,0,201
87.0,20,Physics,0,202
41.0,19,Physics,0,203
81.0,19,Physics,0,204
78.0,18,Physics,0,205
62.0,19,Physics,0,206
71.0,20,Physics,0,207
71.0,18,Physics,0,208
91.0,18,Physics,0,209
62.0,19,Physics,0,210
62.0,21,Physics,0,211
84.0,19,Physics,0,212
84.0,19,Physics,0,213
71.0,18,Physics,0,214
62.0,19,Physics,0,215
69.0,19,Physics,0,216
78.0,20,Physics,0,217
78.0,18,Physics,0,218
41.0,19,Physics,0,219
91.0,18,Physics,0,220
62.0,19,Physics,0,221
81.0,21,Physics,0,222
78.0,18,Physics,0,223
87.0,18,Physics,0,224
81.0,21,Physics,0,225
91.0,20,Physics,0,226
49.0,20,Physics,0,227
87.0,20,Physics,0,228
41.0,19,Physics,0,229
61.0,18,Physics,0,230
71.0,20,Physics,0,231
87.0,18,Physics,0,232
49.0,20,Physics,0,233
49.0,18,Physics,0,234
49.0,18,Physics,0,235
91.0,18,Physics,0,236
71.0,20,Physics,0,237
91.0,20,Physics,0,238
78.0,18,Physics,0,239
49.0,18,Physics,0,240
91.0,18,Physics,0,241
71.0,20,Physics,0,242
62.0,18,Physics,0,243
87.0,20,Physics,0,244
87.0,20,Physics,0,245
81.0,18,Physics,0,246
71.0,20,Physics,0,247
62.0,18,Physics,0,248
71.0,20,Physics,0,249
84.0,19,Physics,0,250
84.0,18,Physics,0,251
78.0,20,Physics,0,252
61.0,18,Physics,0,253
41.0,19,Physics,0,254
81.0,18,Physics,0,255
61.0,19,Physics,0,256
71.0,20,Physics,0,257
71.0,18,Physics,0,258
49.0,20,Physics,0,259
41.0,18,Physics,0,260
87.0,18,Physics,0,261
91.0,18,Physics,0,262
91.0,18,Physics,0,263
78.0,20,Physics,0,264
49.0,18,Physics,0,265
62.0,21,Physics,0,266
41.0,19,Physics,0,267
78.0,20,Physics,0,268
61.0,19,Physics,0,269
61.0,19,Physics,0,270
84.0,21,Physics,0,271
78.0,20,Physics,0,272
91.0,18,Physics,0,273
49.0,20,Physics,0,274
87.0,18,Physics,0,275
61.0,19,Physics,0,276
61.0,19,Physics,0,277
87.0,18,Physics,0,278
62.0,18,Physics,0,279
61.0,19,Physics,0,280
41.0,19,Physics,0,281
87.0,20,Physics,0,282
41.0,21,Physics,0,283
49.0,20,Physics,0,284
71.0,18,Physics,0,285
49.0,18,Physics,0,286
91.0,18,Physics,0,287
91.0,18,Physics,0,288
81.0,19,Physics,0,289
87.0,20,Physics,0,290
62.0,19,Physics,0,291
91.0,20,Physics,0,292
84.0,19,Physics,0,293
81.0,19,Physics,0,294
62.0,18,Physics,0,295
91.0,20,Physics,0,296
87.0,18,Physics,0,297
91.0,20,Physics,0,298
81.0,18,Physics,0,299
87.0,18,Physics,0,300
60.0,19,Physics,0,301
49.0,18,Physics,0,302
81.0,19,Physics,0,303
62.0,21,Physics,0,304
49.0,20,Physics,0,305
78.0,20,Physics,0,306
71.0,18,Physics,0,307
71.0,18,Physics,0,308
60.0,19,Physics,0,309
84.0,19,Physics,0,310
87.0,20,Physics,0,311
71.0,18,Physics,0,312
62.0,21,Physics,0,313
78.0,18,Physics,0,314
41.0,21,Physics,0,315
62.0,19,Physics,0,316
62.0,19,Physics,0,317
87.0,20,Physics,0,318
62.0,19,Physics,0,319
71.0,18,Physics,0,320
87.0,20,Physics,0,321
41.0,18,Physics,0,322
71.0,18,Physics,0,323
71.0,20,Physics,0,324
61.0,21,Physics,0,325
62.0,19,Physics,0,326
81.0,19,Physics,0,327
61.0,21,Physics,0,328
91.0,20,Physics,0,329
91.0,18,Physics,0,330
91.0,18,Physics,0,331
49.0,20,Physics,0,332
62.0,19,Physics,0,333
62.0,18,Physics,0,334
49.0,20,Physics,0,335
91.0,20,Physics,0,336
87.0,20,Physics,0,337
61.0,19,Physics,0,338
84.0,18,Physics,0,339
84.0,21,Physics,0,340
61.0,19,Physics,0,341
62.0,19,Physics,0,342
62.0,21,Physics,0,343
41.0,18,Physics,0,344
84.0,21,Physics,0,345
91.0,20,Physics,0,346
62.0,19,Physics,0,347
87.0,18,Physics,0,348
81.0,19,Physics,0,349
61.0,19,Physics,0,350
71.0,18,Physics,0,351
27.0,18,Physics,0,352
61.0,18,Physics,0,353
91.0,18,Physics,0,354
78.0,20,Physics,0,355
78.0,18,Physics,0,356
61.0,18,Physics,0,357
84.0,21,Physics,0,358
71.0,18,Physics,0,359
41.0,21,Physics,0,360
41.0,18,Physics,0,361
71.0,20,Physics,0,362
84.0,19,Physics,0,363
81.0,19,Physics,0,364
62.0,19,Physics,0,365
62.0,18,Physics,0,366
71.0,20,Physics,0,367
71.0,20,Physics,0,368
41.0,19,Physics,0,369
87.0,20,Physics,0,370
87.0,18,Physics,0,371
78.0,18,Physics,0,372
71.0,20,Physics,0,373
87.0,20,Physics,0,374
84.0,19,Physics,0,375
84.0,21,Physics,0,376
62.0,19,Physics,0,377
91.0,18,Physics,0,378
41.0,18,Physics,0,379
49.0,20,Physics,0,380
87.0,20,Physics,0,381
71.0,18,Physics,0,382
62.0,21,Physics,0,383
62.0,19,Physics,0,384
87.0,20,Physics,0,385
81.0,18,Physics,0,386
78.0,20,Physics,0,387
62.0,19,Physics,0,388
71.0,18,Physics,0,389
87.0,18,Physics,0,390
41.0,19,Physics,0,391
78.0,20,Physics,0,392
87.0,20,Physics,0,393
71.0,18,Physics,0,394
78.0,20,Physics,0,395
91.0,20,Physics,0,396
84.0,19,Physics,0,397
61.0,19,Physics,0,398
81.0,21,Physics,0,399
87.0,18,Physics,0,400
87.0,20,Physics,0,401
49.0,20,Physics,0,402
91.0,20,Physics,0,403
91.0,18,Physics,0,404
49.0,18,Physics,0,405
41.0,19,Physics,0,406
71.0,18,Physics,0,407
61.0,18,Physics,0,408
41.0,19,Physics,0,409
78.0,18,Physics,0,410
78.0,18,Physics,0,411
62.0,19,Physics,0,412
61.0,21,Physics,0,413
62.0,19,Physics,0,414
91.0,18,Physics,0,415
41.0,21,Physics,0,416
61.0,19,Physics,0,417
57.0,19,Physics,0,418
61.0,19,Physics,0,419
81.0,18,Physics,0,420
71.0,18,Physics,0,421
78.0,20,Physics,0,422
78.0,20,Physics,0,423
62.0,21,Physics,0,424
81.0,19,Physics,0,425
71.0,18,Physics,0,426
87.0,20,Physics,0,427
61.0,19,Physics,0,428
78.0,20,Physics,0,429
41.0,18,Physics,0,430
91.0,20,Physics,0,431
84.0,18,Physics,0,432
49.0,18,Physics,0,433
78.0,18,Physics,0,434
62.0,19,Physics,0,435
87.0,20,Physics,0,436
41.0,18,Physics,0,437
49.0,18,Physics,0,438
81.0,19,Physics,0,439
87.0,18,Physics,0,440
49.0,18,Physics,0,441
84.0,19,Physics,0,442
81.0,18,Physics,0,443
41.0,19,Physics,0,444
49.0,18,Physics,0,445
71.0,20,Physics,0,446
81.0,19,Physics,0,447
62.0,19,Physics,0,448
78.0,20,Physics,0,449
81.0,19,Physics,0,450
78.0,20,Physics,0,451
78.0,18,Physics,0,452
91.0,18,Physics,0,453
81.0,19,Physics,0,454
71.0,20,Physics,0,455
87.0,20,Physics,0,456
91.0,18,Physics,0,457
91.0,20,Physics,0,458
49.0,18,Physics,0,459
81.0,18,Physics,0,460
91.0,20,Physics,0,461
61.0,19,Physics,0,462
87.0,20,Physics,0,463
71.0,20,Physics,0,464
45.0,21,Physics,0,465
49.0,20,Physics,0,466
84.0,21,Physics,0,467
62.0,18,Physics,0,468
49.0,18,Physics,0,469
78.0,18,Physics,0,470
78.0,18,Physics,0,471
49.0,20,Physics,0,472
81.0,21,Physics,0,473
41.0,21,Physics,0,474
87.0,20,Physics,0,475
78.0,20,Physics,0,476
41.0,19,Physics,0,477
71.0,18,Physics,0,478
91.0,18,Physics,0,479
84.0,21,Physics,0,480
84.0,19,Physics,0,481
81.0,18,Physics,0,482
78.0,20,Physics,0,483
62.0,19,Physics,0,484
84.0,18,Physics,0,485
87.0,20,Physics,0,486
91.0,20,Physics,0,487
71.0,18,Physics,0,488
71.0,18,Physics,0,489
49.0,20,Physics,0,490
84.0,18,Physics,0,491
78.0,20,Physics,0,492
84.0,19,Physics,0,493
87.0,20,Physics,0,494
71.0,18,Physics,0,495
71.0,18,Physics,0,496
87.0,18,Physics,0,497
81.0,19,Physics,0,498
84.0,18,Physics,0,499
49.0,18,Physics,0,500
49.0,20,Physics,0,501
61.0,18,Physics,0,502
87.0,18,Physics,0,503
87.0,18,Physics,0,504
41.0,19,Physics,0,505
62.0,21,Physics,0,506
62.0,21,Physics,0,507
49.0,18,Physics,0,508
61.0,19,Physics,0,509
49.0,18,Physics,0,510
87.0,18,Physics,0,511
78.0,20,Physics,0,512
41.0,19,Physics,0,513
61.0,19,Physics,0,514
61.0,18,Physics,0,515
49.0,18,Physics,0,516
78.0,18,Physics,0,517
84.0,19,Physics,0,518
91.0,20,Physics,0,519
60.0,19,Physics,0,520
78.0,20,Physics,0,521
41.0,19,Physics,0,522
49.0,18,Physics,0,523
41.0,21,Physics,0,524
81.0,19,Physics,0,525
87.0,18,Physics,0,526
71.0,20,Physics,0,527
84.0,18,Physics,0,528
41.0,19,Physics,0,529
84.0,19,Physics,0,530
41.0,18,Physics,0,531
61.0,21,Physics,0,532
41.0,21,Physics,0,533
84.0,21,Physics,0,534
91.0,20,Physics,0,535
91.0,20,Physics,0,536
78.0,18,Physics,0,537
61.0,19,Physics,0,538
87.0,18,Physics,0,539
61.0,18,Physics,0,540
62.0,21,Physics,0,541
91.0,18,Physics,0,542
78.0,18,Physics,0,543
71.0,20,Physics,0,544
78.0,20,Physics,0,545
81.0,19,Physics,0,546
61.0,19,Physics,0,547
84.0,18,Physics,0,548
81.0,19,Physics,0,549
78.0,20,Physics,0,550
78.0,18,Physics,0,551
87.0,18,Physics,0,552
81.0,19,Physics,0,553
61.0,21,Physics,0,554
62.0,19,Physics,0,555
78.0,18,Physics,0,556
62.0,19,Physics,0,557
61.0,19,Physics,0,558
87.0,18,Physics,0,559
91.0,20,Physics,0,560
62.0,18,Physics,0,561
49.0,20,Physics,0,562
61.0,19,Physics,0,563
41.0,18,Physics,0,564
61.0,21,Physics,0,565
61.0,18,Physics,0,566
62.0,21,Physics,0,567
49.0,18,Physics,0,568
91.0,20,Physics,0,569
61.0,19,Physics,0,570
41.0,19,Physics,0,571
78.0,20,Physics,0,572
49.0,18,Physics,0,573
81.0,18,Physics,0,574
71.0,20,Physics,0,575
81.0,21,Physics,0,576
71.0,18,Physics,0,577
81.0,19,Physics,0,578
78.0,18,Physics,0,579
61.0,21,Physics,0,580
91.0,18,Physics,0,581
87.0,20,Physics,0,582
41.0,21,Physics,0,583
91.0,18,Physics,0,584
87.0,18,Physics,0,585
49.0,20,Physics,0,586
81.0,19,Physics,0,587
41.0,18,Physics,0,588
84.0,19,Physics,0,589
78.0,20,Physics,0,590
61.0,19,Physics,0,591
84.0,19,Physics,0,592
87.0,20,Physics,0,593
84.0,19,Physics,0,594
41.0,19,Physics,0,595
71.0,18,Physics,0,596
49.0,20,Physics,0,597
71.0,20,Physics,0,598
69.0,19,Physics,0,599
